date,season,id_plant,sample_type,light_exposure,site,Vol extraccion sac (ml),# de hojas,Vol_resusp (ml),Vol_final_pocillo_sac_(ml),Vol sacarosa (ml),Sacarosa 01,rep_S01,Sacarosa 02,rep_S02,Sac 02-01,Sac_rep_02-01,Promedio sacarosa,Aplicando la recta sacarosa_um_ml,ug_sac_ml,ug_C_ml,ug_C_MUESTRA (sin descontar lo usado para medir),ug_C_MUESTRA (descontando lo usado para medir),mg C capsulitas analisis isotopos
20230607,spring,1,LPH,shade_low,artikutza,1.8,10,0.5,0.25,0.015,0.31,0.32,0.318,0.32,0.008,0,0.004,0.015713264,5.378650388,2.259033163,1.129516581,1.061745587,
20230607,spring,2,LPH,shade_low,artikutza,1.8,10,0.5,0.25,0.015,0.312,0.311,0.316,0.32,0.004,0.009,0.0065,0.025534055,8.74030688,3.67092889,1.835464445,1.725336578,
20230607,spring,3,LPH,shade_low,artikutza,1.8,10,0.5,0.25,0.015,0.313,0.311,0.333,0.33,0.02,0.019,0.0195,0.076602164,26.22092064,11.01278667,5.506393334,5.176009734,
20230607,spring,4,LPH,shade_low,artikutza,1.8,10,0.5,0.25,0.015,0.335,0.34,0.334,0.337,-0.001,-0.003,-0.002,-0.007856632,-2.689325194,-1.129516581,-0.564758291,-0.530872793,
20230607,spring,5,LPH,shade_low,artikutza,1.8,10,0.5,0.25,0.015,0.349,0.351,0.349,0.358,0,0.007,0.0035,0.013749106,4.706319089,1.976654017,0.988327009,0.929027388,
20230607,spring,1,SPH,shade_low,artikutza,10,,,0.25,0.11,0.32,0.315,0.498,0.438,0.178,0.123,0.1505,0.08061976,27.59614375,11.59038038,115.9038038,113.3539201,0.115903804
20230607,spring,2,SPH,shade_low,artikutza,10,,,0.25,0.11,0.283,0.285,0.431,0.441,0.148,0.156,0.152,0.081423279,27.87118837,11.70589912,117.0589912,114.4836934,0.117058991
20230607,spring,3,SPH,shade_low,artikutza,10,,,0.25,0.11,0.286,0.297,0.442,0.448,0.156,0.151,0.1535,0.082226798,28.14623299,11.82141786,118.2141786,115.6134666,0.118214179
20230607,spring,4,SPH,shade_low,artikutza,10,,,0.25,0.11,0.318,0.325,0.552,0.589,0.234,0.264,0.249,0.133384187,45.65740727,19.17611105,191.7611105,187.5423661,0.191761111
20230607,spring,5,SPH,shade_low,artikutza,10,,,0.25,0.11,0.298,0.297,0.501,0.483,0.203,0.186,0.1945,0.104189656,35.66411933,14.97893012,149.7893012,146.4939366,0.149789301
20230607,spring,1,BPH,shade_low,artikutza,10,,,0.25,0.11,0.295,0.293,0.454,0.45,0.159,0.157,0.158,0.084637356,28.97136686,12.16797408,121.6797408,119.0027865,0.121679741
20230607,spring,2,BPH,shade_low,artikutza,10,,,0.25,0.11,0.288,0.29,0.408,0.418,0.12,0.128,0.124,0.066424254,22.73702209,9.549549279,95.49549279,93.39459195,0.095495493
20230607,spring,3,BPH,shade_low,artikutza,10,,,0.25,0.11,0.306,0.308,0.555,0.54,0.249,0.232,0.2405,0.128830912,44.09882108,18.52150485,185.2150485,181.1403175,0.185215049
20230607,spring,4,BPH,shade_low,artikutza,10,,,0.25,0.11,0.325,0.321,0.552,0.502,0.227,0.181,0.204,0.109278611,37.40606861,15.71054881,157.1054881,153.6491674,0.157105488
20230607,spring,5,BPH,shade_low,artikutza,10,,,0.25,0.11,0.508,0.491,1.9498,1.9196,1.4418,1.4286,1.4352,0.76880717,263.1626944,110.5283317,1105.283317,1080.967084,1.105283317
20230608,spring,1,LPH,shade_low,bertiz,1.8,10,0.5,0.25,0.015,0.354,0.347,0.384,0.379,0.03,0.032,0.031,0.121777799,41.6845405,17.50750701,8.753753506,8.228528296,
20230608,spring,2,LPH,shade_low,bertiz,1.8,10,0.5,0.25,0.015,0.317,0.321,0.378,0.386,0.061,0.065,0.063,0.247483914,84.71374361,35.57977231,17.78988616,16.72249299,
20230608,spring,3,LPH,shade_low,bertiz,1.8,10,0.5,0.25,0.015,0.334,0.321,0.347,0.34,0.013,0.019,0.016,0.062853057,21.51460155,9.036132651,4.518066326,4.246982346,
20230608,spring,4,LPH,shade_low,bertiz,1.8,10,0.5,0.25,0.015,0.324,0.336,0.353,0.362,0.029,0.026,0.0275,0.108028692,36.97822142,15.53085299,7.765426497,7.299500907,
20230608,spring,5,LPH,shade_low,bertiz,1.8,10,0.5,0.25,0.015,0.316,0.313,0.333,0.33,0.017,0.017,0.017,0.066781373,22.85926415,9.600890942,4.800445471,4.512418743,
20230608,spring,6,LPH,shade_low,bertiz,1.8,10,0.5,0.25,0.015,0.359,0.357,0.43,0.424,0.071,0.067,0.069,0.27105381,92.78171919,38.96832206,19.48416103,18.31511137,
20230608,spring,1,BPH,shade_low,bertiz,10,,,0.25,0.11,0.884,0.974,3.6028,3.7896,2.7188,2.8156,2.7672,1.48233222,507.4023188,213.1089739,2131.089739,2084.205765,2.131089739
20230608,spring,2,BPH,shade_low,bertiz,10,,,0.25,0.11,0.85,0.869,3.6276,0.878,2.7776,0.009,1.3933,0.746362201,255.4797813,107.3015082,1073.015082,1049.40875,1.073015082
20230608,spring,3,BPH,shade_low,bertiz,10,,,0.25,0.11,0.85,0.981,3.315,3.4096,2.465,2.4286,2.4468,1.310700519,448.6527876,188.4341708,1884.341708,1842.88619,1.884341708
20230608,spring,4,BPH,shade_low,bertiz,10,,,0.25,0.11,0.729,0.788,2.7918,2.9,2.0628,2.112,2.0874,1.118177318,382.7520961,160.7558804,1607.558804,1572.19251,1.607558804
20230608,spring,5,BPH,shade_low,bertiz,10,,,0.25,0.11,0.564,0.632,3.4988,3.6746,2.9348,3.0426,2.9887,1.600985222,548.0172414,230.1672414,2301.672414,2251.035621,2.301672414
20230608,spring,6,BPH,shade_low,bertiz,10,,,0.25,0.11,0.656,0.683,3.6324,3.68,2.9764,2.997,2.9867,1.599913863,547.6505152,230.0132164,2300.132164,2249.529256,2.300132164
20230608,spring,1,SPH,shade_low,bertiz,10,,,0.25,0.11,0.661,0.687,2.9152,3.0326,2.2542,2.3456,2.2999,1.232009205,421.7167509,177.1210354,1771.210354,1732.243726,1.771210354
20230608,spring,2,SPH,shade_low,bertiz,10,,,0.25,0.11,0.708,0.771,3.45,3.5892,2.742,2.8182,2.7801,1.489242485,509.7677026,214.1024351,2141.024351,2093.921815,2.141024351
20230608,spring,3,SPH,shade_low,bertiz,10,,,0.25,0.11,0.838,0.904,3.5746,3.654,2.7366,2.75,2.7433,1.469529481,503.0199412,211.2683753,2112.683753,2066.20471,2.112683753
20230608,spring,4,SPH,shade_low,bertiz,10,,,0.25,0.11,0.708,0.733,2.9832,3.0792,2.2752,2.3462,2.3107,1.237794543,423.6970722,177.9527703,1779.527703,1740.378094,1.779527703
20230608,spring,5,SPH,shade_low,bertiz,10,,,0.25,0.11,0.608,0.645,2.6594,2.7248,2.0514,2.0798,2.0656,1.106499506,378.7547809,159.077008,1590.77008,1555.773138,1.59077008
20230608,spring,6,SPH,shade_low,bertiz,10,,,0.25,0.11,0.476,0.47,2.7244,2.6736,2.2484,2.2036,2.226,1.192422493,408.1662192,171.4298121,1714.298121,1676.583562,1.714298121
20230615,spring,1,LPH,shade_low,diustes,1.8,10,0.5,0.25,0.015,0.293,0.288,0.303,0.3,0.01,0.012,0.011,0.043211477,14.79128857,6.212341198,3.106170599,2.919800363,
20230615,spring,2,LPH,shade_low,diustes,1.8,10,0.5,0.25,0.015,0.296,0.294,0.32,0.32,0.024,0.026,0.025,0.098207902,33.61656492,14.11895727,7.059478634,6.635909916,
20230615,spring,3,LPH,shade_low,diustes,1.8,10,0.5,0.25,0.015,0.293,0.299,0.341,0.349,0.048,0.05,0.049,0.192487488,65.88846725,27.67315624,13.83657812,13.00638344,
20230615,spring,4,LPH,shade_low,diustes,1.8,10,0.5,0.25,0.015,0.295,0.297,0.513,0.516,0.218,0.219,0.2185,0.858337065,293.8087774,123.3996865,61.69984326,57.99785266,
20230615,spring,5,LPH,shade_low,diustes,1.8,10,0.5,0.25,0.015,0.307,0.31,0.319,0.322,0.012,0.012,0.012,0.047139793,16.13595116,6.777099489,3.388549744,3.18523676,
20230615,spring,6,LPH,shade_low,diustes,1.8,10,0.5,0.25,0.015,0.304,0.304,0.31,0.309,0.006,0.005,0.0055,0.021605738,7.395644283,3.106170599,1.553085299,1.459900181,
20230615,spring,1,BPH,shade_low,diustes,10,,,0.25,0.11,0.653,0.658,3.2604,3.3066,2.6074,2.6486,2.628,1.407765638,481.8781779,202.3888347,2023.888347,1979.362804,2.023888347
20230615,spring,2,BPH,shade_low,diustes,10,,,0.25,0.11,0.565,0.618,2.6684,2.7536,2.1034,2.1356,2.1195,1.135372629,388.638051,163.2279814,1632.279814,1596.369658,1.632279814
20230615,spring,3,BPH,shade_low,diustes,10,,,0.25,0.11,0.546,0.549,3.191,3.2066,2.645,2.6576,2.6513,1.42024697,486.1505377,204.1832258,2041.832258,1996.911949,2.041832258
20230615,spring,4,BPH,shade_low,diustes,10,,,0.25,0.11,0.406,0.401,2.6594,2.6544,2.2534,2.2534,2.2534,1.20710011,413.1903676,173.5399544,1735.399544,1697.220754,1.735399544
20230615,spring,5,BPH,shade_low,diustes,10,,,0.25,0.11,0.543,0.541,2.8096,2.8332,2.2666,2.2922,2.2794,1.221027776,417.9578077,175.5422793,1755.422793,1716.803491,1.755422793
20230615,spring,6,BPH,shade_low,diustes,10,,,0.25,0.11,0.569,0.573,3.1812,3.2158,2.6122,2.6428,2.6275,1.407497798,481.7864964,202.3503285,2023.503285,1978.986213,2.023503285
20230615,spring,1,SPH,shade_low,diustes,10,,,0.25,0.11,0.563,0.59,1.4012,1.449,0.8382,0.859,0.8486,0.454577595,155.6019109,65.35280257,653.5280257,639.1504091,0.653528026
20230615,spring,2,SPH,shade_low,diustes,10,,,0.25,0.11,0.691,0.703,3.1634,3.2186,2.4724,2.5156,2.494,1.33598459,457.307525,192.0691605,1920.691605,1878.43639,1.920691605
20230615,spring,3,SPH,shade_low,diustes,10,,,0.25,0.11,0.516,0.51,2.1768,2.1382,1.6608,1.6282,1.6445,0.880924883,301.5405874,126.6470467,1266.470467,1238.608117,1.266470467
20230615,spring,4,SPH,shade_low,diustes,10,,,0.25,0.11,1.071,1.086,3.5224,3.5454,2.4514,2.4594,2.4554,1.315307362,450.2297101,189.0964782,1890.964782,1849.363557,1.890964782
20230615,spring,5,SPH,shade_low,diustes,10,,,0.25,0.11,0.725,0.727,2.4876,2.4812,1.7626,1.7542,1.7584,0.941938774,322.4256423,135.4187698,1354.187698,1324.395568,1.354187698
20230615,spring,6,SPH,shade_low,diustes,10,,,0.25,0.11,0.907,0.958,3.0966,3.217,2.1896,2.259,2.2243,1.191511837,407.854502,171.2988908,1712.988908,1675.303152,1.712988908
20230606,spring,1,LPH,shade_low,iturrieta,1.8,10,0.5,0.25,0.015,0.301,0.303,0.313,0.317,0.012,0.014,0.013,0.051068109,17.48061376,7.341857779,3.67092889,3.450673156,
20230606,spring,2,LPH,shade_low,iturrieta,1.8,10,0.5,0.25,0.015,0.292,0.296,0.294,0.298,0.002,0.002,0.002,0.007856632,2.689325194,1.129516581,0.564758291,0.530872793,
20230606,spring,3,LPH,shade_low,iturrieta,1.8,10,0.5,0.25,0.015,0.279,0.283,0.296,0.293,0.017,0.01,0.0135,0.053032267,18.15294506,7.624236925,3.812118462,3.583391355,
20230606,spring,4,LPH,shade_low,iturrieta,1.8,10,0.5,0.25,0.015,0.366,0.373,0.381,0.383,0.015,0.01,0.0125,0.049103951,16.80828246,7.059478634,3.529739317,3.317954958,
20230606,spring,5,LPH,shade_low,iturrieta,1.8,10,0.5,0.25,0.015,0.321,0.313,0.333,0.332,0.012,0.019,0.0155,0.060888899,20.84227025,8.753753506,4.376876753,4.114264148,
20230606,spring,6,LPH,shade_low,iturrieta,1.8,10,0.5,0.25,0.015,0.333,0.339,0.357,0.358,0.024,0.019,0.0215,0.084458796,28.91024583,12.14230325,6.071151625,5.706882528,
20230606,spring,1,SPH,shade_low,iturrieta,10,,,0.25,0.11,0.29,0.306,0.513,0.575,0.223,0.269,0.246,0.131777149,45.10731802,18.94507357,189.4507357,185.2828195,0.189450736
20230606,spring,2,SPH,shade_low,iturrieta,10,,,0.25,0.11,0.342,0.343,0.503,0.511,0.161,0.168,0.1645,0.088119272,30.16322689,12.66855529,126.6855529,123.8984708,0.126685553
20230606,spring,3,SPH,shade_low,iturrieta,10,,,0.25,0.11,0.291,0.306,0.385,0.438,0.094,0.132,0.113,0.06053178,20.7200282,8.702411843,87.02411843,85.10958783,0.087024118
20230606,spring,4,SPH,shade_low,iturrieta,10,,,0.25,0.11,0.289,0.308,0.396,0.507,0.107,0.199,0.153,0.081958958,28.05455145,11.78291161,117.8291161,115.2368756,0.117829116
20230606,spring,5,SPH,shade_low,iturrieta,10,,,0.25,0.11,0.314,0.323,0.422,0.445,0.108,0.122,0.115,0.061603139,21.08675436,8.856436832,88.56436832,86.61595221,0.088564368
20230606,spring,6,SPH,shade_low,iturrieta,10,,,0.25,0.11,0.275,0.281,0.348,0.381,0.073,0.1,0.0865,0.046336274,15.86090654,6.661580747,66.61580747,65.15025971,0.066615807
20230606,spring,1,BPH,shade_low,iturrieta,10,,,0.25,0.11,0.265,0.27,0.358,0.397,0.093,0.127,0.11,0.058924741,20.16993895,8.471374361,84.71374361,82.85004125,0.084713744
20230606,spring,2,BPH,shade_low,iturrieta,10,,,0.25,0.11,0.276,0.276,0.388,0.407,0.112,0.131,0.1215,0.065085055,22.27861439,9.357018044,93.57018044,91.51163647,0.09357018
20230606,spring,3,BPH,shade_low,iturrieta,10,,,0.25,0.11,0.289,0.311,0.455,0.665,0.166,0.354,0.26,0.139276661,47.67440116,20.02324849,200.2324849,195.8273702,0.200232485
20230606,spring,4,BPH,shade_low,iturrieta,10,,,0.25,0.11,0.28,0.278,0.425,0.44,0.145,0.162,0.1535,0.082226798,28.14623299,11.82141786,118.2141786,115.6134666,0.118214179
20230606,spring,5,BPH,shade_low,iturrieta,10,,,0.25,0.11,0.293,0.302,0.533,0.556,0.24,0.254,0.247,0.132312828,45.29068111,19.02208606,190.2208606,186.0360017,0.190220861
20230606,spring,6,BPH,shade_low,iturrieta,10,,,0.25,0.11,0.296,0.293,0.438,0.39,0.142,0.097,0.1195,0.064013696,21.91188823,9.202993055,92.02993055,90.00527208,0.092029931
20230531,spring,1,BPH,shade_low,montejo_sierra,10,,,0.25,0.11,1.326,1.348,3.6966,3.7044,2.3706,2.3564,2.3635,1.266078419,433.3786429,182.01903,1820.1903,1780.146114,1.8201903
20230531,spring,2,BPH,shade_low,montejo_sierra,10,,,0.25,0.11,0.959,0.945,3.6622,3.65,2.7032,2.705,2.7041,1.448530845,495.8321084,208.2494855,2082.494855,2036.679969,2.082494855
20230531,spring,3,BPH,shade_low,montejo_sierra,10,,,0.25,0.11,0.665,0.669,3.5838,3.5852,2.9188,2.9162,2.9175,1.562844844,534.96179,224.6839518,2246.839518,2197.409049,2.246839518
20230531,spring,4,BPH,shade_low,montejo_sierra,10,,,0.25,0.11,1.033,1.048,3.6632,3.6704,2.6302,2.6224,2.6263,1.406854983,481.5664607,202.2579135,2022.579135,1978.082394,2.022579135
20230531,spring,5,BPH,shade_low,montejo_sierra,10,,,0.25,0.11,0.726,0.736,3.5756,3.577,2.8496,2.841,2.8453,1.524168786,521.7229755,219.1236497,2191.236497,2143.029294,2.191236497
20230831,summer,1,LPH,shade_low,artikutza,5,10,0.5,0.25,0.015,0.269,0.267,0.273,0.271,0.004,0.004,0.004,0.015713264,5.378650388,2.259033163,1.129516581,1.061745587,
20230831,summer,2,LPH,shade_low,artikutza,5,10,0.5,0.25,0.015,0.301,0.305,0.325,0.332,0.024,0.027,0.0255,0.10017206,34.28889622,14.40133641,7.200668207,6.768628114,
