date,season,id_plant,sample_type,light_exposure,site,Vol extraccion sac (ml),# de hojas,Vol_resusp (ml),Vol_final_pocillo_sac_(ml),Vol sacarosa (ml),Sacarosa 01,rep_S01,Sacarosa 02,rep_S02,Sac 02-01,Sac_rep_02-01,Promedio sacarosa,Aplicando la recta sacarosa_um_ml,ug_sac_ml,ug_C_ml,ug_C_MUESTRA (sin descontar lo usado para medir),ug_C_MUESTRA (descontando lo usado para medir),mg C capsulitas analisis isotopos
20230831,summer,3,LPH,shade_low,artikutza,5,10,0.5,0.25,0.015,0.305,0.303,0.316,0.313,0.011,0.01,0.0105,0.041247319,14.11895727,5.929962052,2.964981026,2.787082165,
20230831,summer,6,LPH,shade_low,artikutza,5,10,0.5,0.25,0.015,0.276,0.279,0.297333333,0.293,0.021333333,0.014,0.017666667,0.069400251,23.75570588,9.977396469,4.988698235,4.689376341,
20230831,summer,4,LPH,shade_low,artikutza,5,10,0.5,0.25,0.015,0.289,0.287,0.291666667,0.29,0.002666667,0.003,0.002833333,0.011130229,3.809877358,1.60014849,0.800074245,0.75206979,
20230831,summer,1,SPH,shade_low,artikutza,10,,,0.25,0.11,0.582,0.592,2.4814,2.5444,1.8994,1.9524,1.9259,1.031665085,353.1389585,148.3183626,1483.183626,1450.553586,0.296636725
20230831,summer,2,SPH,shade_low,artikutza,10,,,0.25,0.11,0.463,0.461,1.6878,1.6736,1.2248,1.2126,1.2187,0.652832566,223.4645873,93.85512667,938.5512667,917.9031388,0.187710253
20230831,summer,3,SPH,shade_low,artikutza,10,,,0.25,0.11,0.483,0.48,2.0068,1.9776,1.5238,1.4976,1.5107,0.80925097,277.0066071,116.342775,1163.42775,1137.832339,0.23268555
20230831,summer,6,SPH,shade_low,artikutza,10,,,0.25,0.11,0.738,0.763,3.2858,3.3374,2.5478,2.5744,2.5611,1.371928682,469.6111878,197.2366989,1972.366989,1928.974915,0.394473398
20230831,summer,4,SPH,shade_low,artikutza,10,,,0.25,0.11,0.467,0.479,1.9734,2.0078,1.5064,1.5288,1.5176,0.812947158,278.2718123,116.8741612,1168.741612,1143.029296,0.233748322
20230831,summer,1,BPH,shade_low,artikutza,10,,,0.25,0.11,0.898,0.892,2.4652,2.507,1.5672,1.615,1.5911,0.852319599,291.7489988,122.5345795,1225.345795,1198.388188,0.245069159
20230831,summer,2,BPH,shade_low,artikutza,10,,,0.25,0.11,1.037,1.036,3.3482,3.371,2.3112,2.335,2.3231,1.244436969,425.9707744,178.9077252,1789.077252,1749.717553,0.35781545
20230831,summer,3,BPH,shade_low,artikutza,10,,,0.25,0.11,0.758,0.771,2.9116,2.961,2.1536,2.19,2.1718,1.163388665,398.2279402,167.2557349,1672.557349,1635.761087,0.33451147
20230831,summer,6,BPH,shade_low,artikutza,10,,,0.25,0.11,1.017,1.066,3.383,3.463,2.366,2.397,2.3815,1.27572065,436.6791784,183.4052549,1834.052549,1793.703393,0.36681051
20230831,summer,4,BPH,shade_low,artikutza,10,,,0.25,0.11,0.731,0.737,2.3756,2.4418,1.6446,1.7048,1.6747,0.897102403,307.0781524,128.972824,1289.72824,1261.354219,0.257945648
20230830,summer,1,LPH,shade_low,bertiz,5,10,0.5,0.25,0.015,0.268,0.276,0.274833333,0.283166667,0.006833333,0.007166667,0.007,0.027498213,9.412638179,3.953308035,1.976654017,1.858054776,
20230830,summer,2,LPH,shade_low,bertiz,5,10,0.5,0.25,0.015,0.269,0.273,0.276,0.281666667,0.007,0.008666667,0.007833333,0.030771809,10.53319034,4.423939944,2.211969972,2.079251774,
20230830,summer,3,LPH,shade_low,bertiz,5,10,0.5,0.25,0.015,0.287,0.29,0.298,0.301166667,0.011,0.011166667,0.011083333,0.043538837,14.90334378,6.259404389,3.129702194,2.941920063,
20230830,summer,4,LPH,shade_low,bertiz,5,10,0.5,0.25,0.015,0.285,0.285,0.323,0.32,0.038,0.035,0.0365,0.143383537,49.08018479,20.61367761,10.30683881,9.688428477,
20230830,summer,5,LPH,shade_low,bertiz,5,10,0.5,0.25,0.015,0.278,0.282,0.314166667,0.317833333,0.036166667,0.035833333,0.036,0.141419379,48.40785349,20.33129847,10.16564923,9.555710279,
20230830,summer,6,LPH,shade_low,bertiz,5,10,0.5,0.25,0.015,0.295,0.296,0.312,0.3155,0.017,0.0195,0.01825,0.071691769,24.54009239,10.30683881,5.153419403,4.844214239,
20230830,summer,1,BPH,shade_low,bertiz,10,,,0.25,0.11,1.194,1.235,3.4848,3.553,2.2908,2.318,2.3044,1.234419763,422.5418848,177.4675916,1774.675916,1735.633046,0.354935183
20230830,summer,2,BPH,shade_low,bertiz,10,,,0.25,0.11,1.913,1.912,3.99,3.983,2.077,2.071,2.074,1.110999214,380.2950308,159.7239129,1597.239129,1562.099869,0.319447826
20230830,summer,3,BPH,shade_low,bertiz,10,,,0.25,0.11,2.387,2.493,4.004,4.0234,1.617,1.5304,1.5737,0.842998777,288.5584812,121.1945621,1211.945621,1185.282817,0.242389124
20230830,summer,4,BPH,shade_low,bertiz,10,,,0.25,0.11,0.898,0.926,2.7966,2.859,1.8986,1.933,1.9158,1.026254722,351.2869913,147.5405364,1475.405364,1442.946446,0.295081073
20230830,summer,5,BPH,shade_low,bertiz,10,,,0.25,0.11,0.861,0.897,2.2258,2.2956,1.3648,1.3986,1.3817,0.740148319,253.3527696,106.4081632,1064.081632,1040.671836,0.212816326
20230830,summer,6,BPH,shade_low,bertiz,10,,,0.25,0.11,0.828,0.852,3.6986,3.7182,2.8706,2.8662,2.8684,1.536542982,525.9586627,220.9026383,2209.026383,2160.427803,0.441805277
20230830,summer,1,SPH,shade_low,bertiz,10,,,0.25,0.11,0.632,0.648,2.5744,2.6394,1.9424,1.9914,1.9669,1.053627943,360.6568448,151.4758748,1514.758748,1481.434056,0.30295175
20230830,summer,2,SPH,shade_low,bertiz,10,,,0.25,0.11,0.633,0.638,2.5776,2.6002,1.9446,1.9622,1.9534,1.04639627,358.1814432,150.4362061,1504.362061,1471.266096,0.300872412
20230830,summer,3,SPH,shade_low,bertiz,10,,,0.25,0.11,0.568,0.59,2.4134,2.4974,1.8454,1.9074,1.8764,1.005148951,344.0624859,144.5062441,1445.062441,1413.271067,0.289012488
20230830,summer,4,SPH,shade_low,bertiz,10,,,0.25,0.11,0.432,0.444,1.3606,1.39,0.9286,0.946,0.9373,0.502092364,171.8662162,72.1838108,721.838108,705.9576696,0.144367622
20230830,summer,5,SPH,shade_low,bertiz,10,,,0.25,0.11,0.416,0.421,1.6552,1.677,1.2392,1.256,1.2476,0.668313702,228.7637804,96.08078775,960.8078775,939.6701042,0.192161575
20230830,summer,6,SPH,shade_low,bertiz,10,,,0.25,0.11,0.42,0.425,1.5166,1.5402,1.0966,1.1152,1.1059,0.592407922,202.7812317,85.16811732,851.6811732,832.9441874,0.170336235
20230901,summer,1,LPH,shade_low,diustes,5,10,0.5,0.25,0.015,0.304,0.31,0.329,0.3385,0.025,0.0285,0.02675,0.105082455,35.96972447,15.10728428,7.553642138,7.10042361,
20230901,summer,2,LPH,shade_low,diustes,5,10,0.5,0.25,0.015,0.319,0.325,0.375166667,0.38,0.056166667,0.055,0.055583333,0.218348903,74.74082935,31.39114833,15.69557416,14.75383971,
20230901,summer,3,LPH,shade_low,diustes,5,10,0.5,0.25,0.015,0.281,0.279,0.292,0.295,0.011,0.016,0.0135,0.053032267,18.15294506,7.624236925,3.812118462,3.583391355,
20230901,summer,4,LPH,shade_low,diustes,5,10,0.5,0.25,0.015,0.297,0.297,0.329333333,0.337,0.032333333,0.04,0.036166667,0.142074099,48.63196392,20.42542485,10.21271242,9.599949678,
20230901,summer,5,LPH,shade_low,diustes,5,10,0.5,0.25,0.015,0.295,0.29,0.3145,0.32,0.0195,0.03,0.02475,0.097225823,33.28039927,13.9777677,6.988883848,6.569550817,
20230901,summer,6,LPH,shade_low,diustes,5,10,0.5,0.25,0.015,0.288,0.285,0.300833333,0.308,0.012833333,0.023,0.017916667,0.07038233,24.09187153,10.11858604,5.059293021,4.75573544,
20230901,summer,1,BPH,shade_low,diustes,10,,,0.25,0.11,2.498,2.572,3.9148,3.939,1.4168,1.367,1.3919,0.745612249,255.223073,107.1936907,1071.936907,1048.354295,0.214387381
20230901,summer,2,BPH,shade_low,diustes,10,,,0.25,0.11,1.611,1.632,3.732,3.7314,2.121,2.0994,2.1102,1.13039081,386.9327744,162.5117652,1625.117652,1589.365064,0.32502353
20230901,summer,3,BPH,shade_low,diustes,10,,,0.25,0.11,1.215,1.193,3.6642,3.6444,2.4492,2.4514,2.4503,1.312575397,449.2945584,188.7037145,1887.037145,1845.522328,0.377407429
20230901,summer,4,BPH,shade_low,diustes,10,,,0.25,0.11,1.628,1.642,3.8044,3.799,2.1764,2.157,2.1667,1.1606567,397.2927885,166.8629712,1668.629712,1631.919858,0.333725942
20230901,summer,5,BPH,shade_low,diustes,10,,,0.25,0.11,1.408,1.424,3.7306,3.7296,2.3226,2.3056,2.3141,1.239615854,424.3205067,178.2146128,1782.146128,1742.938913,0.356429226
20230901,summer,6,BPH,shade_low,diustes,10,,,0.25,0.11,1.439,1.469,3.7416,3.7294,2.3026,2.2604,2.2815,1.222152703,418.3428702,175.7040055,1757.040055,1718.385174,0.351408011
20230901,summer,1,SPH,shade_low,diustes,10,,,0.25,0.11,0.647,0.652,3.003,3.0206,2.356,2.3686,2.3623,1.265435604,433.1586072,181.926615,1819.26615,1779.242295,0.36385323
20230901,summer,2,SPH,shade_low,diustes,10,,,0.25,0.11,0.62,0.638,3.0074,3.0872,2.3874,2.4492,2.4183,1.295433654,443.4269397,186.2393147,1862.393147,1821.420498,0.372478629
20230901,summer,3,SPH,shade_low,diustes,10,,,0.25,0.11,0.412,0.422,2.128,2.207,1.716,1.785,1.7505,0.937706906,320.977074,134.8103711,1348.103711,1318.445429,0.269620742
20230901,summer,4,SPH,shade_low,diustes,10,,,0.25,0.11,0.767,0.796,3.3166,3.4174,2.5496,2.6214,2.5855,1.384999261,474.085247,199.1158037,1991.158037,1947.35256,0.398231607
20230901,summer,5,SPH,shade_low,diustes,10,,,0.25,0.11,0.443,0.442,2.2572,2.2732,1.8142,1.8312,1.8227,0.976382964,334.2158885,140.3706732,1403.706732,1372.825183,0.280741346
20230901,summer,6,SPH,shade_low,diustes,10,,,0.25,0.11,0.528,0.52,2.3424,2.27,1.8144,1.75,1.7822,0.954687945,326.7896837,137.2516671,1372.516671,1342.321305,0.274503334
20230829,summer,1,LPH,shade_low,iturrieta,5,10,0.5,0.25,0.015,0.271,0.271,0.273,0.275666667,0.002,0.004666667,0.003333333,0.013094387,4.482208656,1.882527636,0.941263818,0.884787989,
20230829,summer,2,LPH,shade_low,iturrieta,5,10,0.5,0.25,0.015,0.283,0.288,0.289,0.292,0.006,0.004,0.005,0.01964158,6.723312985,2.823791454,1.411895727,1.327181983,
20230829,summer,3,LPH,shade_low,iturrieta,5,10,0.5,0.25,0.015,0.276,0.281,0.290166667,0.2965,0.014166667,0.0155,0.014833333,0.058270022,19.94582852,8.377247979,4.188623989,3.93730655,
20230829,summer,4,LPH,shade_low,iturrieta,5,10,0.5,0.25,0.015,0.287,0.286,0.282,0.28,-0.005,-0.006,-0.0055,-0.021605738,-7.395644283,-3.106170599,-1.553085299,-1.459900181,
20230829,summer,5,LPH,shade_low,iturrieta,5,10,0.5,0.25,0.015,0.281,0.277,0.305,0.302,0.024,0.025,0.0245,0.096243744,32.94423362,13.83657812,6.918289061,6.503191718,
20230829,summer,6,LPH,shade_low,iturrieta,5,10,0.5,0.25,0.015,0.283,0.29,0.302833333,0.312666667,0.019833333,0.022666667,0.02125,0.083476717,28.57408018,12.00111368,6.000556839,5.640523428,
20230829,summer,1,SPH,shade_low,iturrieta,10,,,0.25,0.11,0.714,0.735,2.6816,2.7364,1.9676,2.0014,1.9845,1.063055901,363.884035,152.8312947,1528.312947,1494.690062,0.305662589
20230829,summer,2,SPH,shade_low,iturrieta,10,,,0.25,0.11,0.519,0.509,1.6506,1.6174,1.1316,1.1084,1.12,0.599961003,205.3666512,86.25399349,862.5399349,843.5640563,0.172507987
20230829,summer,3,SPH,shade_low,iturrieta,10,,,0.25,0.11,0.434,0.427,1.761,1.7326,1.327,1.3056,1.3163,0.705114882,241.360824,101.3715461,1013.715461,991.4137209,0.202743092
20230829,summer,4,SPH,shade_low,iturrieta,10,,,0.25,0.11,0.465,0.464,1.7734,1.7924,1.3084,1.3284,1.3184,0.706239809,241.7458865,101.5332723,1015.332723,992.9954035,0.203066545
20230829,summer,5,SPH,shade_low,iturrieta,10,,,0.25,0.11,0.381,0.37,1.52,1.4664,1.139,1.0964,1.1177,0.59872894,204.9449161,86.07686475,860.7686475,841.8317373,0.17215373
20230829,summer,6,SPH,shade_low,iturrieta,10,,,0.25,0.11,0.377,0.39,1.2444,1.2582,0.8674,0.8682,0.8678,0.464862641,159.122482,66.83144246,668.3144246,653.6115072,0.133662885
20230829,summer,1,BPH,shade_low,iturrieta,10,,,0.25,0.11,0.724,0.747,3.0464,3.1346,2.3224,2.3876,2.355,1.261525144,431.8200567,181.3644238,1813.644238,1773.744065,0.362728848
20230829,summer,2,BPH,shade_low,iturrieta,10,,,0.25,0.11,0.832,0.838,3.0704,3.0758,2.2384,2.2378,2.2381,1.198904214,410.3849125,172.3616632,1723.616632,1685.697067,0.344723326
20230829,summer,3,BPH,shade_low,iturrieta,10,,,0.25,0.11,0.656,0.661,2.4346,2.4462,1.7786,1.7852,1.7819,0.954527241,326.7346747,137.2285634,1372.285634,1342.09535,0.274457127
20230829,summer,4,BPH,shade_low,iturrieta,10,,,0.25,0.11,0.698,0.711,2.531,2.5652,1.833,1.8542,1.8436,0.987578665,338.0481769,141.9802343,1419.802343,1388.566691,0.283960469
20230829,summer,5,BPH,shade_low,iturrieta,10,,,0.25,0.11,0.622,0.629,3.1582,3.218,2.5362,2.589,2.5626,1.372732201,469.8862324,197.3522176,1973.522176,1930.104688,0.394704435
20230829,summer,6,BPH,shade_low,iturrieta,10,,,0.25,0.11,1.01,1.038,2.8196,2.8818,1.8096,1.8438,1.8267,0.978525682,334.9493408,140.6787231,1406.787231,1375.837912,0.281357446
20230720,summer,1,BPH,shade_low,montejo_sierra,10,,,0.25,0.11,1.182,1.203,3.6248,3.6474,2.4428,2.4444,2.4436,1.308986344,448.0660257,188.1877308,1881.877308,1840.476007,0.376375462
20230720,summer,2,BPH,shade_low,montejo_sierra,10,,,0.25,0.11,0.985,1.006,3.6468,3.651,2.6618,2.645,2.6534,1.421371897,486.5356002,204.3449521,2043.449521,1998.493631,0.408689904
20230720,summer,3,BPH,shade_low,montejo_sierra,10,,,0.25,0.11,0.63,0.647,3.561,3.5728,2.931,2.9258,2.9284,1.56868375,536.9604476,225.523388,2255.23388,2205.618734,0.451046776
20230720,summer,4,BPH,shade_low,montejo_sierra,10,,,0.25,0.11,0.719,0.719,3.5534,3.5488,2.8344,2.8298,2.8321,1.517097817,519.3025828,218.1070848,2181.070848,2133.087289,0.43621417
20230720,summer,5,BPH,shade_low,montejo_sierra,10,,,0.25,0.11,0.868,0.887,3.6012,3.6362,2.7332,2.7492,2.7412,1.468404554,502.6348787,211.1066491,2111.066491,2064.623028,0.422213298
20230926,late_summer,1,BPH,shade_low,montejo_sierra,10,,,0.25,0.11,0.8,0.826,2.4672,2.497,1.6672,1.671,1.6691,0.894102598,306.0513192,128.541554,1285.41554,1257.136399,0.257083108
20230926,late_summer,2,BPH,shade_low,montejo_sierra,10,,,0.25,0.11,0.525,0.527,2.072,2.0798,1.547,1.5528,1.5499,0.830249605,284.1944399,119.3616647,1193.616647,1167.357081,0.238723329
20230926,late_summer,3,BPH,shade_low,montejo_sierra,10,,,0.25,0.11,0.526,0.523,2.6476,2.6418,2.1216,2.1188,2.1202,1.135747605,388.7664052,163.2818902,1632.818902,1596.896886,0.32656378
20230926,late_summer,4,BPH,shade_low,montejo_sierra,10,,,0.25,0.11,0.608,0.61,2.7228,2.759,2.1148,2.149,2.1319,1.142015055,390.9117532,164.1829364,1641.829364,1605.709118,0.328365873
20230926,late_summer,5,BPH,shade_low,montejo_sierra,10,,,0.25,0.11,0.694,0.68,3.1938,3.0892,2.4998,2.4092,2.4545,1.314825251,450.0646833,189.027167,1890.27167,1848.685693,0.378054334
